Q24,Q29,Q33,Q12,Q13,Q14,Q9,Q10,Q11,Q15,Q16,Q17,Q28,Q18,Q19,Q20,Q22,Q23,Q21,Q26,Q27,Condition
Transparency_explanation,Transparency_data,Transparency_limitation,Persuasion_sell,Persuasion_influence,Persuasion_brand,Privacy_tracking,Privacy_excessive_info,Privacy_unforeseen_use,Loyalty_repeat_purchase,Loyalty_long_term_value,Loyalty_effectiveness,Attention_check,AILiteracy_distinguish_ads,AILiteracy_data_usage,AILiteracy_evaluate_limits,Control_manage_input,Control_collection,Control_processing,Demographic_age,Demographic_gender,
Transparency,Transparency,Transparency,Persuasion Knowledge Activation,Persuasion Knowledge Activation,Persuasion Knowledge Activation,Privacy Concern,Privacy Concern,Privacy Concern,Customer Loyalty,Customer Loyalty,Customer Loyalty,Attention check,AI Literacy,AI Literacy,AI Literacy,Perceived Data Control,Perceived Data Control,Perceived Data Control,Demographic,Demographic,
Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Somewhat agree,Disagree,Agree,Agree,Somewhat agree,Agree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Disagree,18 - 24,Female,High
Disagree,Disagree,Disagree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,18 - 24,Female,Low
Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Disagree,Disagree,Disagree,18 - 24,Female,High
Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,18 - 24,Female,High
Strongly agree,Disagree,Somewhat agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,18 - 24,Female,High
Disagree,Strongly disagree,Disagree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Disagree,Disagree,18 - 24,Female,Low
Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,Agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Somewhat disagree,Disagree,25 - 34,Female,Low
Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,25 - 34,Female,Low
Agree,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Disagree,18 - 24,Female,High
Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,18 - 24,Male,High
Disagree,Disagree,Disagree,Agree,Agree,Agree,Somewhat disagree,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Somewhat disagree,Agree,Somewhat agree,Somewhat disagree,18 - 24,Female,Low
